* ETABS_VERSION
22.5.1

* MODEL_NAME
C:\Users\kkolozvari\CSU Fullerton Dropbox\Kristijan Kolozvari\Consulting\STKO\ETABS Examples\40_Story_Rc_Core_Wall_Bldng_e4.4.EDB

* UNITS
kip, in, F

* JOINT_COORDINATES
# UniqueName,X,Y,Z
1413,1405,1451,0.0
1414,1406,1452,0.0
1415,1407,1453,0.0
874,1390,1436,0.0
875,1391,1437,0.0
876,1392,1438,0.0
877,1393,1439,0.0
1416,1408,1454,0.0
1417,1409,1455,0.0
1418,1410,1456,0.0
1419,1411,1457,0.0
1218,1394,1440,0.0
1219,1395,1441,0.0
1220,1396,1442,0.0
1221,1397,1443,0.0
1420,1412,1458,0.0
1421,1413,1459,0.0
1422,1414,1460,0.0
1423,1415,1461,0.0
1302,1398,1444,0.0
1303,1399,1445,0.0
1304,1400,1446,0.0
1305,1401,1447,0.0
20,1328,1374,0.0
1424,1356,1402,0.0
1425,1357,1403,0.0
1426,1358,1404,0.0
1427,1359,1405,0.0
1428,1360,1406,0.0
1429,1361,1407,0.0
878,1344,1390,0.0
879,1345,1391,0.0
880,1346,1392,0.0
881,1347,1393,0.0
1430,1362,1408,0.0
1431,1363,1409,0.0
1432,1364,1410,0.0
1433,1365,1411,0.0
1222,1348,1394,0.0
1223,1349,1395,0.0
1224,1350,1396,0.0
1225,1351,1397,0.0
1434,1366,1412,0.0
1435,1367,1413,0.0
1436,1368,1414,0.0
1437,1369,1415,0.0
1306,1352,1398,0.0
1307,1353,1399,0.0
1308,1354,1400,0.0
1309,1355,1401,0.0
21,1282,1328,0.0
1438,1310,1356,0.0
1439,1311,1357,0.0
1440,1312,1358,0.0
1441,1313,1359,0.0
1442,1314,1360,0.0
1443,1315,1361,0.0
882,1298,1344,0.0
883,1299,1345,0.0
884,1300,1346,0.0
885,1301,1347,0.0
1444,1316,1362,0.0
1445,1317,1363,0.0
1446,1318,1364,0.0
1447,1319,1365,0.0
1226,1302,1348,0.0
1227,1303,1349,0.0
1228,1304,1350,0.0
1229,1305,1351,0.0
1448,1320,1366,0.0
1449,1321,1367,0.0
1450,1322,1368,0.0
1451,1323,1369,0.0
1310,1306,1352,0.0
1311,1307,1353,0.0
1312,1308,1354,0.0
1313,1309,1355,0.0
22,1236,1282,0.0
1452,1264,1310,0.0
1453,1265,1311,0.0
1454,1266,1312,0.0
1455,1267,1313,0.0
1456,1268,1314,0.0
1457,1269,1315,0.0
886,1252,1298,0.0
887,1253,1299,0.0
888,1254,1300,0.0
889,1255,1301,0.0
1458,1270,1316,0.0
1459,1271,1317,0.0
1460,1272,1318,0.0
1461,1273,1319,0.0
1230,1256,1302,0.0
1231,1257,1303,0.0
1232,1258,1304,0.0
1233,1259,1305,0.0
1462,1274,1320,0.0
1463,1275,1321,0.0
1464,1276,1322,0.0
1465,1277,1323,0.0
1314,1260,1306,0.0
1315,1261,1307,0.0
1316,1262,1308,0.0
1317,1263,1309,0.0
23,1190,1236,0.0
1466,1218,1264,0.0
1467,1219,1265,0.0
1468,1220,1266,0.0
1469,1221,1267,0.0
1470,1222,1268,0.0
1471,1223,1269,0.0
890,1206,1252,0.0
891,1207,1253,0.0
892,1208,1254,0.0
893,1209,1255,0.0
1472,1224,1270,0.0
1473,1225,1271,0.0
1474,1226,1272,0.0
1475,1227,1273,0.0
1234,1210,1256,0.0
1235,1211,1257,0.0
1236,1212,1258,0.0
1237,1213,1259,0.0
1476,1228,1274,0.0
1477,1229,1275,0.0
1478,1230,1276,0.0
1479,1231,1277,0.0
1318,1214,1260,0.0
1319,1215,1261,0.0
1320,1216,1262,0.0
1321,1217,1263,0.0
24,1144,1190,0.0
1480,1164,1218,0.0
1481,1165,1219,0.0
1482,1166,1220,0.0
1483,1167,1221,0.0
1484,1168,1222,0.0
1485,1169,1223,0.0
894,1160,1206,0.0
895,1161,1207,0.0
896,1162,1208,0.0
897,1163,1209,0.0
1486,1170,1224,0.0
1487,1171,1225,0.0
1488,1172,1226,0.0
1489,1173,1227,0.0
1238,1174,1210,0.0
1239,1175,1211,0.0
1240,1176,1212,0.0
1241,1177,1213,0.0
1490,1178,1228,0.0
1491,1179,1229,0.0
1492,1180,1230,0.0
1493,1181,1231,0.0
1322,1182,1214,0.0
1323,1183,1215,0.0
1324,1184,1216,0.0
1325,1185,1217,0.0
25,1098,1144,0.0
938,1118,1164,0.0
939,1119,1165,0.0
940,1120,1166,0.0
941,1121,1167,0.0
942,1122,1168,0.0
943,1123,1169,0.0
898,1114,1160,0.0
899,1115,1161,0.0
900,1116,1162,0.0
901,1117,1163,0.0
944,1124,1170,0.0
945,1125,1171,0.0
946,1126,1172,0.0
947,1127,1173,0.0
948,1128,1174,0.0
949,1129,1175,0.0
950,1130,1176,0.0
951,1131,1177,0.0
952,1132,1178,0.0
953,1133,1179,0.0
954,1134,1180,0.0
955,1135,1181,0.0
956,1136,1182,0.0
957,1137,1183,0.0
958,1138,1184,0.0
959,1139,1185,0.0
26,1052,1098,0.0
960,1072,1118,0.0
961,1073,1119,0.0
962,1074,1120,0.0
963,1075,1121,0.0
964,1076,1122,0.0
965,1077,1123,0.0
902,1068,1114,0.0
903,1069,1115,0.0
904,1070,1116,0.0
905,1071,1117,0.0
966,1078,1124,0.0
967,1079,1125,0.0
968,1080,1126,0.0
969,1081,1127,0.0
970,1082,1128,0.0
971,1083,1129,0.0
972,1084,1130,0.0
973,1085,1131,0.0
974,1086,1132,0.0
975,1087,1133,0.0
976,1088,1134,0.0
977,1089,1135,0.0
978,1090,1136,0.0
979,1091,1137,0.0
980,1092,1138,0.0
981,1093,1139,0.0
27,1006,1052,0.0
982,1026,1072,0.0
983,1027,1073,0.0
984,1028,1074,0.0
985,1029,1075,0.0
986,1030,1076,0.0
987,1031,1077,0.0
906,1022,1068,0.0
907,1023,1069,0.0
908,1024,1070,0.0
909,1025,1071,0.0
988,1032,1078,0.0
989,1033,1079,0.0
990,1034,1080,0.0
991,1035,1081,0.0
992,1036,1082,0.0
993,1037,1083,0.0
994,1038,1084,0.0
995,1039,1085,0.0
996,1040,1086,0.0
997,1041,1087,0.0
998,1042,1088,0.0
999,1043,1089,0.0
1000,1044,1090,0.0
1001,1045,1091,0.0
1002,1046,1092,0.0
1003,1047,1093,0.0
28,960,1006,0.0
1004,980,1026,0.0
1005,981,1027,0.0
1006,982,1028,0.0
1007,983,1029,0.0
1008,984,1030,0.0
1009,985,1031,0.0
910,976,1022,0.0
911,977,1023,0.0
912,978,1024,0.0
913,979,1025,0.0
1010,986,1032,0.0
1011,987,1033,0.0
1012,988,1034,0.0
1013,989,1035,0.0
1014,990,1036,0.0
1015,991,1037,0.0
1016,992,1038,0.0
1017,993,1039,0.0
1018,994,1040,0.0
1019,995,1041,0.0
1020,996,1042,0.0
1021,997,1043,0.0
1022,998,1044,0.0
1023,999,1045,0.0
1024,1000,1046,0.0
1025,1001,1047,0.0
29,914,960,0.0
1026,934,980,0.0
1027,935,981,0.0
1028,936,982,0.0
1029,937,983,0.0
1030,938,984,0.0
1031,939,985,0.0
914,930,976,0.0
915,931,977,0.0
916,932,978,0.0
917,933,979,0.0
1032,940,986,0.0
1033,941,987,0.0
1034,942,988,0.0
1035,943,989,0.0
1036,944,990,0.0
1037,945,991,0.0
1038,946,992,0.0
1039,947,993,0.0
1040,948,994,0.0
1041,949,995,0.0
1042,950,996,0.0
1043,951,997,0.0
1044,952,998,0.0
1045,953,999,0.0
1046,954,1000,0.0
1047,955,1001,0.0
30,868,914,0.0
1048,888,934,0.0
1049,889,935,0.0
1050,890,936,0.0
1051,891,937,0.0
1052,892,938,0.0
1053,893,939,0.0
918,884,930,0.0
919,885,931,0.0
920,886,932,0.0
921,887,933,0.0
1054,894,940,0.0
1055,895,941,0.0
1056,896,942,0.0
1057,897,943,0.0
1058,898,944,0.0
1059,899,945,0.0
1060,900,946,0.0
1061,901,947,0.0
1062,902,948,0.0
1063,903,949,0.0
1064,904,950,0.0
1065,905,951,0.0
1066,906,952,0.0
1067,907,953,0.0
1068,908,954,0.0
1069,909,955,0.0
31,822,868,0.0
1070,842,888,0.0
1071,843,889,0.0
1072,844,890,0.0
1073,845,891,0.0
1074,846,892,0.0
1075,847,893,0.0
922,838,884,0.0
923,839,885,0.0
924,840,886,0.0
925,841,887,0.0
1076,848,894,0.0
1077,849,895,0.0
1078,850,896,0.0
1079,851,897,0.0
1080,852,898,0.0
1081,853,899,0.0
1082,854,900,0.0
1083,855,901,0.0
1084,856,902,0.0
1085,857,903,0.0
1086,858,904,0.0
1087,859,905,0.0
1088,860,906,0.0
1089,861,907,0.0
1090,862,908,0.0
1091,863,909,0.0
32,776,822,0.0
1092,796,842,0.0
1093,797,843,0.0
1094,798,844,0.0
1095,799,845,0.0
1096,800,846,0.0
1097,801,847,0.0
926,792,838,0.0
927,793,839,0.0
928,794,840,0.0
929,795,841,0.0
1098,802,848,0.0
1099,803,849,0.0
1100,804,850,0.0
1101,805,851,0.0
1102,806,852,0.0
1103,807,853,0.0
1104,808,854,0.0
1105,809,855,0.0
1106,810,856,0.0
1107,811,857,0.0
1108,812,858,0.0
1109,813,859,0.0
1110,814,860,0.0
1111,815,861,0.0
1112,816,862,0.0
1113,817,863,0.0
33,730,776,0.0
1114,750,796,0.0
1115,751,797,0.0
1116,752,798,0.0
1117,753,799,0.0
1118,754,800,0.0
1119,755,801,0.0
930,746,792,0.0
931,747,793,0.0
932,748,794,0.0
933,749,795,0.0
1120,756,802,0.0
1121,757,803,0.0
1122,758,804,0.0
1123,759,805,0.0
1124,760,806,0.0
1125,761,807,0.0
1126,762,808,0.0
1127,763,809,0.0
1128,764,810,0.0
1129,765,811,0.0
1130,766,812,0.0
1131,767,813,0.0
1132,768,814,0.0
1133,769,815,0.0
1134,770,816,0.0
1135,771,817,0.0
34,684,730,0.0
1136,700,750,0.0
1137,701,751,0.0
1138,702,752,0.0
1139,703,753,0.0
1140,704,754,0.0
1141,705,755,0.0
934,706,746,0.0
935,707,747,0.0
936,708,748,0.0
937,709,749,0.0
1142,710,756,0.0
1143,711,757,0.0
1144,712,758,0.0
1145,713,759,0.0
1146,714,760,0.0
1147,715,761,0.0
1148,716,762,0.0
1149,717,763,0.0
1150,718,764,0.0
1151,719,765,0.0
1152,720,766,0.0
1153,721,767,0.0
1154,722,768,0.0
1155,723,769,0.0
1156,724,770,0.0
1157,725,771,0.0
35,638,684,0.0
788,654,700,0.0
789,655,701,0.0
790,656,702,0.0
791,657,703,0.0
792,658,704,0.0
793,659,705,0.0
794,660,706,0.0
795,661,707,0.0
796,662,708,0.0
797,663,709,0.0
798,664,710,0.0
799,665,711,0.0
800,666,712,0.0
801,667,713,0.0
802,668,714,0.0
803,669,715,0.0
804,670,716,0.0
805,671,717,0.0
806,672,718,0.0
807,673,719,0.0
808,674,720,0.0
809,675,721,0.0
810,676,722,0.0
811,677,723,0.0
812,678,724,0.0
813,679,725,0.0
36,592,638,0.0
424,608,654,0.0
425,609,655,0.0
426,610,656,0.0
427,611,657,0.0
428,612,658,0.0
429,613,659,0.0
430,614,660,0.0
431,615,661,0.0
432,616,662,0.0
433,617,663,0.0
434,618,664,0.0
435,619,665,0.0
436,620,666,0.0
437,621,667,0.0
438,622,668,0.0
439,623,669,0.0
440,624,670,0.0
441,625,671,0.0
442,626,672,0.0
443,627,673,0.0
444,628,674,0.0
445,629,675,0.0
446,630,676,0.0
447,631,677,0.0
448,632,678,0.0
449,633,679,0.0
37,546,592,0.0
450,562,608,0.0
451,563,609,0.0
452,564,610,0.0
453,565,611,0.0
454,566,612,0.0
455,567,613,0.0
456,568,614,0.0
457,569,615,0.0
458,570,616,0.0
459,571,617,0.0
460,572,618,0.0
461,573,619,0.0
462,574,620,0.0
463,575,621,0.0
464,576,622,0.0
465,577,623,0.0
466,578,624,0.0
467,579,625,0.0
468,580,626,0.0
469,581,627,0.0
470,582,628,0.0
471,583,629,0.0
472,584,630,0.0
473,585,631,0.0
474,586,632,0.0
475,587,633,0.0
38,500,546,0.0
476,516,562,0.0
477,517,563,0.0
478,518,564,0.0
479,519,565,0.0
480,520,566,0.0
481,521,567,0.0
482,522,568,0.0
483,523,569,0.0
484,524,570,0.0
485,525,571,0.0
486,526,572,0.0
487,527,573,0.0
488,528,574,0.0
489,529,575,0.0
490,530,576,0.0
491,531,577,0.0
492,532,578,0.0
493,533,579,0.0
494,534,580,0.0
495,535,581,0.0
496,536,582,0.0
497,537,583,0.0
498,538,584,0.0
499,539,585,0.0
500,540,586,0.0
501,541,587,0.0
39,454,500,0.0
502,470,516,0.0
503,471,517,0.0
504,472,518,0.0
505,473,519,0.0
506,474,520,0.0
507,475,521,0.0
508,476,522,0.0
509,477,523,0.0
510,478,524,0.0
511,479,525,0.0
512,480,526,0.0
513,481,527,0.0
514,482,528,0.0
515,483,529,0.0
516,484,530,0.0
517,485,531,0.0
518,486,532,0.0
519,487,533,0.0
520,488,534,0.0
521,489,535,0.0
522,490,536,0.0
523,491,537,0.0
524,492,538,0.0
525,493,539,0.0
526,494,540,0.0
527,495,541,0.0
40,408,454,0.0
528,424,470,0.0
529,425,471,0.0
530,426,472,0.0
531,427,473,0.0
532,428,474,0.0
533,429,475,0.0
534,430,476,0.0
535,431,477,0.0
536,432,478,0.0
537,433,479,0.0
538,434,480,0.0
539,435,481,0.0
540,436,482,0.0
541,437,483,0.0
542,438,484,0.0
543,439,485,0.0
544,440,486,0.0
545,441,487,0.0
546,442,488,0.0
547,443,489,0.0
548,444,490,0.0
549,445,491,0.0
550,446,492,0.0
551,447,493,0.0
552,448,494,0.0
553,449,495,0.0
41,362,408,0.0
554,378,424,0.0
555,379,425,0.0
556,380,426,0.0
557,381,427,0.0
558,382,428,0.0
559,383,429,0.0
560,384,430,0.0
561,385,431,0.0
562,386,432,0.0
563,387,433,0.0
564,388,434,0.0
565,389,435,0.0
566,390,436,0.0
567,391,437,0.0
568,392,438,0.0
569,393,439,0.0
570,394,440,0.0
571,395,441,0.0
572,396,442,0.0
573,397,443,0.0
574,398,444,0.0
575,399,445,0.0
576,400,446,0.0
577,401,447,0.0
578,402,448,0.0
579,403,449,0.0
42,316,362,0.0
580,332,378,0.0
581,333,379,0.0
582,334,380,0.0
583,335,381,0.0
584,336,382,0.0
585,337,383,0.0
586,338,384,0.0
587,339,385,0.0
588,340,386,0.0
589,341,387,0.0
590,342,388,0.0
591,343,389,0.0
592,344,390,0.0
593,345,391,0.0
594,346,392,0.0
595,347,393,0.0
596,348,394,0.0
597,349,395,0.0
598,350,396,0.0
599,351,397,0.0
600,352,398,0.0
601,353,399,0.0
602,354,400,0.0
603,355,401,0.0
604,356,402,0.0
605,357,403,0.0
43,270,316,0.0
606,286,332,0.0
607,287,333,0.0
608,288,334,0.0
609,289,335,0.0
610,290,336,0.0
611,291,337,0.0
612,292,338,0.0
613,293,339,0.0
614,294,340,0.0
615,295,341,0.0
616,296,342,0.0
617,297,343,0.0
618,298,344,0.0
619,299,345,0.0
620,300,346,0.0
621,301,347,0.0
622,302,348,0.0
623,303,349,0.0
624,304,350,0.0
625,305,351,0.0
626,306,352,0.0
627,307,353,0.0
628,308,354,0.0
629,309,355,0.0
630,310,356,0.0
631,311,357,0.0
44,224,270,0.0
632,240,286,0.0
633,241,287,0.0
634,242,288,0.0
635,243,289,0.0
636,244,290,0.0
637,245,291,0.0
638,246,292,0.0
639,247,293,0.0
640,248,294,0.0
641,249,295,0.0
642,250,296,0.0
643,251,297,0.0
644,252,298,0.0
645,253,299,0.0
646,254,300,0.0
647,255,301,0.0
648,256,302,0.0
649,257,303,0.0
650,258,304,0.0
651,259,305,0.0
652,260,306,0.0
653,261,307,0.0
654,262,308,0.0
655,263,309,0.0
656,264,310,0.0
657,265,311,0.0
45,178,224,0.0
658,194,240,0.0
659,195,241,0.0
660,196,242,0.0
661,197,243,0.0
662,198,244,0.0
663,199,245,0.0
664,200,246,0.0
665,201,247,0.0
666,202,248,0.0
667,203,249,0.0
668,204,250,0.0
669,205,251,0.0
670,206,252,0.0
671,207,253,0.0
672,208,254,0.0
673,209,255,0.0
674,210,256,0.0
675,211,257,0.0
676,212,258,0.0
677,213,259,0.0
678,214,260,0.0
679,215,261,0.0
680,216,262,0.0
681,217,263,0.0
682,218,264,0.0
683,219,265,0.0
46,156,178,0.0
684,172,194,0.0
685,173,195,0.0
686,2474,196,0.0
687,2475,197,0.0
688,2476,198,0.0
689,2477,199,0.0
690,2459,200,0.0
691,2460,201,0.0
692,2461,202,0.0
693,2462,203,0.0
694,2478,204,0.0
695,2479,205,0.0
696,2480,206,0.0
697,2481,207,0.0
698,2463,208,0.0
699,2464,209,0.0
700,2465,210,0.0
701,2466,211,0.0
702,2554,212,0.0
703,2467,213,0.0
704,2468,214,0.0
705,2469,215,0.0
706,2470,216,0.0
707,2471,217,0.0
708,2472,218,0.0
709,2473,219,0.0
47,134,156,0.0
710,150,172,0.0
711,151,173,0.0
712,2498,2474,0.0
713,2499,2475,0.0
714,2500,2476,0.0
715,2501,2477,0.0
716,2482,2459,0.0
717,2483,2460,0.0
718,2484,2461,0.0
719,2485,2462,0.0
720,2502,2478,0.0
721,2503,2479,0.0
722,2504,2480,0.0
723,2505,2481,0.0
724,2486,2463,0.0
725,2487,2464,0.0
726,2488,2465,0.0
727,2489,2466,0.0
728,2490,2554,0.0
729,2491,2467,0.0
730,2492,2468,0.0
731,2493,2469,0.0
732,2494,2470,0.0
733,2495,2471,0.0
734,2496,2472,0.0
735,2497,2473,0.0
1808,3005,2921,0.0
1809,3006,2922,0.0
1810,3007,2923,0.0
1811,3008,2924,0.0
1812,3009,2925,0.0
1813,3010,2926,0.0
1814,3011,2927,0.0
1815,3012,2928,0.0
1816,3013,2929,0.0
1817,3014,2930,0.0
1818,3015,2931,0.0
1819,3016,2932,0.0
1820,3017,2933,0.0
1821,3018,2934,0.0
1822,3019,2935,0.0
1823,3020,2936,0.0
1824,3021,2937,0.0
1825,3022,2938,0.0
1826,3023,2939,0.0
1827,3024,2940,0.0
1828,3025,2941,0.0
1829,3026,2942,0.0
1830,3027,2943,0.0
1831,3028,2944,0.0
48,112,134,0.0
736,128,150,0.0
737,129,151,0.0
738,2522,2498,0.0
739,2523,2499,0.0
740,2524,2500,0.0
741,2525,2501,0.0
742,2506,2482,0.0
743,2507,2483,0.0
744,2508,2484,0.0
745,2509,2485,0.0
746,2526,2502,0.0
747,2527,2503,0.0
748,2528,2504,0.0
749,2529,2505,0.0
750,2510,2486,0.0
751,2511,2487,0.0
752,2512,2488,0.0
753,2513,2489,0.0
754,2514,2490,0.0
755,2515,2491,0.0
756,2516,2492,0.0
757,2517,2493,0.0
758,2518,2494,0.0
759,2519,2495,0.0
760,2520,2496,0.0
761,2521,2497,0.0
1832,3093,3005,0.0
1833,3094,3006,0.0
1834,3095,3007,0.0
1835,3096,3008,0.0
1836,3097,3009,0.0
1837,3098,3010,0.0
1838,3099,3011,0.0
1839,3100,3012,0.0
1840,3101,3013,0.0
1841,3102,3014,0.0
1842,3103,3015,0.0
1843,3104,3016,0.0
1844,3105,3017,0.0
1845,3106,3018,0.0
1846,3107,3019,0.0
1847,3108,3020,0.0
1848,3109,3021,0.0
1849,3110,3022,0.0
1850,3111,3023,0.0
1851,3112,3024,0.0
1852,3113,3025,0.0
1853,3114,3026,0.0
1854,3115,3027,0.0
1855,3116,3028,0.0
49,42,112,0.0
762,58,128,0.0
763,59,129,0.0
764,2546,2522,0.0
765,2547,2523,0.0
766,2548,2524,0.0
767,2549,2525,0.0
768,2530,2506,0.0
769,2531,2507,0.0
770,2532,2508,0.0
771,2533,2509,0.0
772,2550,2526,0.0
773,2551,2527,0.0
774,2552,2528,0.0
775,2553,2529,0.0
776,2534,2510,0.0
777,2535,2511,0.0
778,2536,2512,0.0
779,2537,2513,0.0
780,2538,2514,0.0
781,2539,2515,0.0
782,2540,2516,0.0
783,2541,2517,0.0
784,2542,2518,0.0
785,2543,2519,0.0
786,2544,2520,0.0
787,2545,2521,0.0
1856,2750,3093,0.0
1857,2752,3094,0.0
1858,2754,3095,0.0
1859,2756,3096,0.0
1860,2758,3097,0.0
1861,2760,3098,0.0
1862,2762,3099,0.0
1863,2764,3100,0.0
1864,2766,3101,0.0
1865,2768,3102,0.0
1866,2770,3103,0.0
1867,2772,3104,0.0
1868,2774,3105,0.0
1869,2776,3106,0.0
1870,2778,3107,0.0
1871,2780,3108,0.0
1872,2782,3109,0.0
1873,2784,3110,0.0
1874,2786,3111,0.0
1875,2788,3112,0.0
1876,2790,3113,0.0
1877,2792,3114,0.0
1878,2794,3115,0.0
1879,2796,3116,0.0
1,2196,42,0.0
398,2431,58,0.0
399,2432,59,0.0
400,2433,2546,0.0
401,2434,2547,0.0
402,2435,2548,0.0
403,2436,2549,0.0
404,2437,2530,0.0
405,2438,2531,0.0
406,2439,2532,0.0
407,2440,2533,0.0
408,2441,2550,0.0
409,2442,2551,0.0
410,2443,2552,0.0
411,2444,2553,0.0
412,2445,2534,0.0
413,2446,2535,0.0
414,2447,2536,0.0
415,2448,2537,0.0
416,2449,2538,0.0
417,2450,2539,0.0
418,2451,2540,0.0
419,2452,2541,0.0
420,2453,2542,0.0
421,2454,2543,0.0
422,2455,2544,0.0
423,2456,2545,0.0
1784,2749,2750,0.0
1785,2751,2752,0.0
1786,2753,2754,0.0
1787,2755,2756,0.0
1788,2757,2758,0.0
1789,2759,2760,0.0
1790,2761,2762,0.0
1791,2763,2764,0.0
1792,2765,2766,0.0
1793,2767,2768,0.0
1794,2769,2770,0.0
1795,2771,2772,0.0
1796,2773,2774,0.0
1797,2775,2776,0.0
1798,2777,2778,0.0
1799,2779,2780,0.0
1800,2781,2782,0.0
1801,2783,2784,0.0
1802,2785,2786,0.0
1803,2787,2788,0.0
1804,2789,2790,0.0
1805,2791,2792,0.0
1806,2793,2794,0.0
1807,2795,2796,0.0
192,2114,2113,0.0
190,2112,2111,0.0
196,2022,2021,0.0
381,2026,2025,0.0
194,2020,2019,0.0
379,2024,2023,0.0
1704,2062,2027,0.0
1622,2028,2060,0.0
200,1976,1975,0.0
385,1980,1979,0.0
198,1974,1973,0.0
383,1978,1977,0.0
1706,2016,1981,0.0
1624,1982,2014,0.0
204,1930,1929,0.0
389,1934,1933,0.0
202,1928,1927,0.0
387,1932,1931,0.0
1708,1970,1935,0.0
1626,1936,1968,0.0
208,1884,1883,0.0
393,1888,1887,0.0
206,1882,1881,0.0
391,1886,1885,0.0
1710,1924,1889,0.0
1628,1890,1922,0.0
212,1838,1837,0.0
397,1842,1841,0.0
210,1836,1835,0.0
395,1840,1839,0.0
1712,1878,1843,0.0
1630,1844,1876,0.0
216,1792,1791,0.0
361,1796,1795,0.0
214,1790,1789,0.0
359,1794,1793,0.0
1714,1832,1797,0.0
1632,1798,1830,0.0
220,1746,1745,0.0
365,1750,1749,0.0
218,1744,1743,0.0
363,1748,1747,0.0
1716,1786,1751,0.0
1634,1752,1784,0.0
224,1700,1699,0.0
369,1704,1703,0.0
222,1698,1697,0.0
367,1702,1701,0.0
1718,1740,1705,0.0
1636,1706,1738,0.0
228,1654,1653,0.0
373,1658,1657,0.0
226,1652,1651,0.0
371,1656,1655,0.0
1720,1694,1659,0.0
1638,1660,1692,0.0
232,1608,1607,0.0
377,1612,1611,0.0
230,1606,1605,0.0
375,1610,1609,0.0
1722,1648,1613,0.0
1640,1614,1646,0.0
188,1562,1561,0.0
357,1566,1565,0.0
186,1560,1559,0.0
355,1564,1563,0.0
1724,1602,1567,0.0
1642,1568,1600,0.0
120,1516,1515,0.0
332,1519,1520,0.0
118,1514,1513,0.0
330,1517,1518,0.0
1726,1556,1522,0.0
1644,1521,1554,0.0
124,1470,1469,0.0
336,1473,1474,0.0
122,1468,1467,0.0
334,1471,1472,0.0
1728,1510,1476,0.0
1646,1475,1508,0.0
128,1424,1423,0.0
340,1427,1428,0.0
126,1422,1421,0.0
338,1425,1426,0.0
1730,1464,1430,0.0
1648,1429,1462,0.0
132,1378,1377,0.0
344,1381,1382,0.0
130,1376,1375,0.0
342,1379,1380,0.0
1732,1418,1384,0.0
1650,1383,1416,0.0
136,1332,1331,0.0
348,1335,1336,0.0
134,1330,1329,0.0
346,1333,1334,0.0
1734,1372,1338,0.0
1652,1337,1370,0.0
140,1286,1285,0.0
352,1289,1290,0.0
138,1284,1283,0.0
350,1287,1288,0.0
1736,1326,1292,0.0
1654,1291,1324,0.0
144,1240,1239,0.0
308,1243,1244,0.0
142,1238,1237,0.0
306,1241,1242,0.0
1738,1280,1246,0.0
1656,1245,1278,0.0
148,1194,1193,0.0
312,1197,1198,0.0
146,1192,1191,0.0
310,1195,1196,0.0
1740,1234,1200,0.0
1658,1199,1232,0.0
152,1148,1147,0.0
316,1151,1152,0.0
150,1146,1145,0.0
314,1149,1150,0.0
1742,1188,1154,0.0
1660,1153,1186,0.0
156,1102,1101,0.0
320,1105,1106,0.0
154,1100,1099,0.0
318,1103,1104,0.0
1744,1142,1108,0.0
1662,1107,1140,0.0
160,1056,1055,0.0
324,1059,1060,0.0
158,1054,1053,0.0
322,1057,1058,0.0
1746,1096,1062,0.0
1664,1061,1094,0.0
164,1010,1009,0.0
328,1013,1014,0.0
162,1008,1007,0.0
326,1011,1012,0.0
1748,1050,1016,0.0
1666,1015,1048,0.0
168,964,963,0.0
288,967,968,0.0
166,962,961,0.0
286,965,966,0.0
1750,1004,970,0.0
1668,969,1002,0.0
172,918,917,0.0
292,921,922,0.0
170,916,915,0.0
290,919,920,0.0
1752,958,924,0.0
1670,923,956,0.0
176,872,871,0.0
296,875,876,0.0
174,870,869,0.0
294,873,874,0.0
1754,912,878,0.0
1672,877,910,0.0
180,826,825,0.0
300,829,830,0.0
178,824,823,0.0
298,827,828,0.0
1756,866,832,0.0
1674,831,864,0.0
184,780,779,0.0
304,783,784,0.0
182,778,777,0.0
302,781,782,0.0
1758,820,786,0.0
1676,785,818,0.0
116,734,733,0.0
284,737,738,0.0
114,732,731,0.0
282,735,736,0.0
1760,774,740,0.0
1678,739,772,0.0
60,688,687,0.0
261,692,691,0.0
58,686,685,0.0
259,690,689,0.0
1762,728,694,0.0
1680,693,726,0.0
64,642,641,0.0
265,646,645,0.0
62,640,639,0.0
263,644,643,0.0
1764,682,648,0.0
1682,647,680,0.0
68,596,595,0.0
269,600,599,0.0
66,594,593,0.0
267,598,597,0.0
1766,636,602,0.0
1684,601,634,0.0
72,550,549,0.0
273,554,553,0.0
70,548,547,0.0
271,552,551,0.0
1768,590,556,0.0
1686,555,588,0.0
